Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,ELEVATION (M),CUMALTIVE ELEVATION (M),Switch Block,Arrow Direction,Up Next Block,Down Next Block,Switch Next Block,Beacon
Red,H,42,50,0,70,UNDERGROUND,0,0,NULL,BI,41,43,NULL,NULL
Red,H,43,50,0,70,SWITCH; MAIN| UNDERGROUND,0,0,Switch 10,BI,42,44,NULL,US10:43
Red,H,44,50,0,70,SWITCH; BOTTOM| UNDERGROUND,0,0,Switch 10,BI,43,45,67;DOWN,NULL
Red,H,45,50,0,70,STATION; FIRST AVE| UNDERGROUND,0,0,NULL,Head;BI,44,46,NULL,FIRST:45
Red,I,46,75,0,70,UNDERGROUND,0,0,NULL,Head;BI,45,47,NULL,NULL
Red,I,47,75,0,70,RAILWAY CROSSING,0,0,NULL,BI,46,48,NULL,NULL
Red,I,48,75,0,70,STATION; STATION SQUARE,0,0,NULL,Head;BI,47,49,NULL,STATION:48
Red,J,49,50,0,60,NULL,0,0,NULL,Head;BI,48,50,NULL,NULL
Red,J,50,50,0,60,NULL,0,0,NULL,BI,49,51,NULL,NULL
Red,J,51,50,0,55,NULL,0,0,NULL,BI,50,52,NULL,NULL
Red,J,52,43.2,0,55,SWITCH; MAIN,0,0,Switch 11,BI,51,53,66;UP,NULL
Red,J,53,50,0,55,SWITCH; BOTTOM,0,0,Switch 11,BI,52,54,NULL,NULL
Red,J,54,50,0,55,NULL,0,0,NULL,Head;BI,53,55,NULL,NULL
Red,K,55,75,0.5,55,NULL,0.38,0.38,NULL,Head;BI,54,56,NULL,NULL
Red,K,56,75,0.5,55,NULL,0.38,0.75,NULL,BI,55,57,NULL,NULL
Red,K,57,75,0.5,55,NULL,0.38,1.13,NULL,Head;BI,56,58,NULL,NULL
Red,L,58,75,1,55,NULL,0.75,1.88,NULL,Head;BI,57,59,NULL,NULL
Red,L,59,75,0.5,55,NULL,0.38,2.25,NULL,BI,58,60,NULL,NULL
Red,L,60,75,0,55,STATION; SOUTH HILLS JUNCTION,0,2.25,NULL,Head;BI,59,61,NULL,SOUTH: 60
Red,M,61,75,-0.5,55,NULL,-0.38,1.88,NULL,Head;BI,60,62,NULL,NULL
Red,M,62,75,-1,55,NULL,-0.75,1.13,NULL,BI,61,63,NULL,NULL
Red,M,63,75,-1,55,NULL,-0.75,0.38,NULL,Head;BI,62,64,NULL,NULL
Red,N,64,75,-0.5,55,NULL,-0.38,0,NULL,Head;BI,63,65,NULL,NULL
Red,N,65,75,0,55,NULL,0,0,NULL,BI,64,66,NULL,NULL
Red,N,66,75,0,55,SWITCH; TOP,0,0,Switch 11,Head;BI,65,-1,52;UP,NULL
Red,O,67,50,0,55,SWITCH; TOP| UNDERGROUND,0,0,Switch 10,Head/Head;BI,-1,68,44;DOWN,NULL
Red,P,68,50,0,55,UNDERGROUND,0,0,NULL,Head;BI,67,69,NULL,NULL
Red,P,69,50,0,55,UNDERGROUND,0,0,NULL,BI,68,70,NULL,NULL
Red,P,70,50,0,55,UNDERGROUND,0,0,NULL,Head;BI,69,71,NULL,NULL
Red,Q,71,50,0,55,SWITCH; TOP| UNDERGROUND,0,0,Switch 9,Head/Head;BI,70,-1,38;UP,NULL
Red,R,72,50,0,55,SWITCH; TOP| UNDERGROUND,0,0,Switch 8,Head/Head;BI,-1,73,33;DOWN,NULL
Red,S,73,50,0,55,UNDERGROUND,0,0,NULL,Head;BI,72,74,NULL,NULL
Red,S,74,50,0,55,UNDERGROUND,0,0,NULL,BI,73,75,NULL,NULL
Red,S,75,50,0,55,UNDERGROUND,0,0,NULL,Head;BI,74,76,NULL,NULL
Red,T,76,50,0,55,SWITCH; TOP| UNDERGROUND,0,0,Switch 7,Head/Head;BI,75,-1,27;UP,NULL
Red,U,77,50,0,35,SWITCH; TOP| TO YARD| FROM YARD,0,0,Switch 12,Head/Head;BI,9,0,NULL,NULL
